gid,gset,mplay,mtid,gplay,gtid,qj,qs,qr,kend,kwin,kwinrq,tweek,tplay,tsell,cid,pwin9,pdraw9,plost9,kwin_sta
647690,解放者杯,巴拉竞,1571,卡比亚,7063,3.0,3.0,0.0,1,1.0,-1.0,3,2017-02-16,2017-02-15 23:55:00,1,1.32,3.95,8.4,3.0
647691,解放者杯,博塔弗,1568,奥林匹,3604,1.0,0.0,0.0,1,3.0,-1.0,3,2017-02-16,2017-02-15 23:55:00,1,1.62,3.2,5.0,3.0
630289,巴圣锦,桑托斯,472,圣保罗,1385,1.0,3.0,0.0,1,0.0,-1.0,3,2017-02-16,2017-02-15 23:55:00,1,1.88,3.25,3.45,3.0
631597,墨西杯,拿加沙,1890,美洲虎,1902,1.0,2.0,0.0,1,0.0,-1.0,3,2017-02-16,2017-02-15 23:55:00,1,1.7,3.35,4.12,3.0
631579,墨西杯,奥哈卡,7216,蓝十字,1893,0.0,0.0,0.0,1,1.0,-1.0,3,2017-02-16,2017-02-16 10:25:00,1,4.18,3.05,1.78,0.0
631609,墨西杯,英迪欧斯,5342,库利亚,1895,2.0,1.0,0.0,1,3.0,-1.0,3,2017-02-16,2017-02-16 10:55:00,1,1.69,3.35,4.18,3.0
647763,苏足总杯,哈密尔,1916,邓弗姆,766,1.0,1.0,0.0,1,1.0,-1.0,2,2017-02-15,2017-02-14 23:55:00,1,1.9,3.15,3.5,3.0
628566,欧冠,日尔曼,647,巴萨,653,4.0,0.0,0.0,1,3.0,-1.0,2,2017-02-15,2017-02-14 23:55:00,1,3.35,3.15,1.95,0.0
628562,欧冠,本菲卡,678,多特,786,1.0,0.0,0.0,1,3.0,-1.0,2,2017-02-15,2017-02-14 23:55:00,1,3.1,3.0,2.12,0.0
577909,英冠,维拉,555,巴恩斯,640,1.0,3.0,0.0,1,0.0,-1.0,2,2017-02-15,2017-02-14 23:55:00,1,1.61,3.4,4.66,3.0
577908,英冠,布赖顿,721,伊普斯,1314,1.0,1.0,0.0,1,1.0,-1.0,2,2017-02-15,2017-02-14 23:55:00,1,1.28,4.32,8.6,3.0
577902,英冠,德比郡,760,加的夫,909,3.0,4.0,0.0,1,0.0,-1.0,2,2017-02-15,2017-02-14 23:55:00,1,1.77,3.1,4.15,3.0
577904,英冠,富勒姆,811,诺丁汉,1142,3.0,2.0,0.0,1,3.0,-1.0,2,2017-02-15,2017-02-14 23:55:00,1,1.35,4.4,6.2,3.0
577899,英冠,利兹,1015,布里斯,728,2.0,1.0,0.0,1,3.0,-1.0,2,2017-02-15,2017-02-14 23:55:00,1,1.72,3.2,4.25,3.0
577906,英冠,普雷斯,1165,伯明翰,701,2.0,1.0,0.0,1,3.0,-1.0,2,2017-02-15,2017-02-14 23:55:00,1,1.83,3.12,3.81,3.0
577907,英冠,罗瑟汉,1037,哈德斯,847,2.0,3.0,0.0,1,0.0,-1.0,2,2017-02-15,2017-02-14 23:55:00,1,5.15,3.92,1.47,0.0
577905,英冠,谢周三,1300,布莱克,723,2.0,1.0,0.0,1,3.0,-1.0,2,2017-02-15,2017-02-14 23:55:00,1,1.43,3.8,6.0,3.0
577901,英冠,狼队,978,维冈,1258,0.0,1.0,0.0,1,0.0,-1.0,2,2017-02-15,2017-02-14 23:55:00,1,1.8,3.1,4.0,3.0
578459,英甲,温布尔,1267,考文垂,930,1.0,1.0,0.0,1,1.0,-1.0,2,2017-02-15,2017-02-14 23:55:00,1,1.74,3.25,4.05,3.0
578456,英甲,布流浪,1625,谢菲联,1299,0.0,0.0,0.0,1,1.0,-1.0,2,2017-02-15,2017-02-14 23:55:00,1,4.05,3.6,1.66,0.0
578458,英甲,贝里,232,米尔顿,2023,0.0,0.0,0.0,1,1.0,-1.0,2,2017-02-15,2017-02-14 23:55:00,1,2.9,3.25,2.1,0.0
578454,英甲,福利特,3842,布拉德,716,2.0,1.0,0.0,1,3.0,-1.0,2,2017-02-15,2017-02-14 23:55:00,1,2.78,2.77,2.45,0.0
578453,英甲,吉灵汉,831,切斯特,747,1.0,1.0,0.0,1,1.0,-1.0,2,2017-02-15,2017-02-14 23:55:00,1,1.76,3.4,3.75,3.0
578451,英甲,米尔沃,1097,维尔港,1257,2.0,0.0,0.0,1,3.0,-1.0,2,2017-02-15,2017-02-14 23:55:00,1,1.28,4.52,7.85,3.0
578460,英甲,北安普,1145,斯文登,510,2.0,1.0,0.0,1,3.0,-1.0,2,2017-02-15,2017-02-14 23:55:00,1,1.74,3.45,3.8,3.0
578457,英甲,奥德汉,630,查尔顿,740,1.0,0.0,0.0,1,3.0,-1.0,2,2017-02-15,2017-02-14 23:55:00,1,2.4,2.9,2.72,3.0
578461,英甲,牛津联,1135,南安联,490,0.0,2.0,0.0,1,0.0,-1.0,2,2017-02-15,2017-02-14 23:55:00,1,1.96,3.2,3.26,3.0
578452,英甲,彼得堡,689,什鲁斯,1618,2.0,1.0,0.0,1,3.0,-1.0,2,2017-02-15,2017-02-14 23:55:00,1,1.69,3.55,3.9,3.0
578455,英甲,斯肯索,523,沃尔索,1272,0.0,0.0,0.0,1,1.0,-1.0,2,2017-02-15,2017-02-14 23:55:00,1,1.56,3.65,4.7,3.0
577900,英冠,雷丁,989,布伦特,1361,3.0,2.0,0.0,1,3.0,-1.0,2,2017-02-15,2017-02-14 23:55:00,1,1.9,3.33,3.3,3.0
578450,英甲,博尔顿,704,罗奇代,1033,1.0,0.0,0.0,1,3.0,-1.0,2,2017-02-15,2017-02-14 23:55:00,1,1.9,3.15,3.5,3.0
630290,巴圣锦,米拉索,5164,林斯,6460,3.0,1.0,0.0,1,3.0,-1.0,2,2017-02-15,2017-02-14 23:55:00,1,1.76,3.25,3.95,3.0
631591,墨西杯,普埃布,1899,扎卡特,7487,1.0,0.0,0.0,1,3.0,-1.0,2,2017-02-15,2017-02-14 23:55:00,1,1.8,3.35,3.65,3.0
631615,墨西杯,托卢卡,1887,韦拉克鲁,1885,1.0,1.0,0.0,1,1.0,-1.0,2,2017-02-15,2017-02-14 23:55:00,1,1.44,3.8,5.85,3.0
631585,墨西杯,美洲队,533,特彼斯,7486,1.0,0.0,0.0,1,3.0,-1.0,2,2017-02-15,2017-02-15 10:55:00,1,1.24,4.9,8.45,3.0
631621,墨西杯,莱昂,6945,萨卡特,7214,4.0,0.0,0.0,1,3.0,-1.0,2,2017-02-15,2017-02-15 11:00:00,1,1.35,4.3,6.45,3.0
580041,荷乙,阿青年,3053,马斯特,349,-1.0,-1.0,0.0,1,-1.0,-1.0,1,2017-02-15,2017-02-13 23:55:00,1,1.74,3.8,3.45,3.0
574608,法乙,斯特堡,1194,奥尔良,3958,3.0,2.0,0.0,1,3.0,-1.0,1,2017-02-14,2017-02-13 23:55:00,1,1.71,2.9,5.0,3.0
580040,荷乙,乌青年,8816,福伦丹,1273,2.0,4.0,0.0,1,0.0,-1.0,1,2017-02-14,2017-02-13 23:55:00,1,3.55,3.75,1.72,0.0
596645,德乙,汉诺威,862,波鸿,695,2.0,1.0,0.0,1,3.0,-1.0,1,2017-02-14,2017-02-13 23:55:00,1,1.54,3.8,4.6,3.0
610611,意甲,拉齐奥,964,AC米兰,210,1.0,1.0,0.0,1,1.0,-1.0,1,2017-02-14,2017-02-13 23:55:00,1,1.62,3.55,4.35,3.0
607051,西甲,埃瓦尔,562,格拉纳,4607,4.0,0.0,0.0,1,3.0,-1.0,1,2017-02-14,2017-02-13 23:55:00,1,1.43,3.85,5.9,3.0
574604,法乙,朗斯,979,克莱蒙,944,3.0,1.0,0.0,1,3.0,-1.0,1,2017-02-14,2017-02-13 23:55:00,1,1.77,2.9,4.55,3.0
572965,英超,伯恩茅,667,曼城,1072,0.0,2.0,0.0,1,0.0,-1.0,1,2017-02-14,2017-02-13 23:55:00,1,6.6,4.7,1.31,0.0
581454,澳超,纽喷射,3617,墨尔本,3615,0.0,0.0,0.0,1,1.0,-1.0,1,2017-02-13,2017-02-13 16:45:00,1,3.65,3.75,1.7,0.0
572972,英超,斯旺西,511,莱切城,973,2.0,0.0,0.0,1,3.0,-1.0,0,2017-02-13,2017-02-12 23:55:00,1,2.43,2.95,2.64,3.0
574023,法甲,埃蒂安,494,洛里昂,980,4.0,0.0,0.0,1,3.0,-1.0,0,2017-02-13,2017-02-12 23:55:00,1,1.51,3.57,5.35,3.0
609777,葡超,葡国民,1099,比兰尼,725,1.0,1.0,0.0,1,1.0,-1.0,0,2017-02-13,2017-02-12 23:55:00,1,2.25,2.82,3.03,3.0
596339,德甲,弗赖堡,804,科隆,932,2.0,1.0,0.0,1,3.0,-1.0,0,2017-02-13,2017-02-13 00:25:00,1,2.46,2.9,2.65,3.0
610606,意甲,桑普多,468,博洛尼,707,3.0,1.0,0.0,1,3.0,-1.0,0,2017-02-13,2017-02-13 00:55:00,1,1.72,3.35,4.0,3.0
573311,比甲,洛克伦,1042,布鲁日,729,1.0,0.0,0.0,1,3.0,-1.0,0,2017-02-13,2017-02-13 00:55:00,1,5.55,3.85,1.45,0.0
607053,西甲,拉斯帕,965,塞维利,464,0.0,1.0,0.0,1,0.0,-1.0,0,2017-02-13,2017-02-13 00:55:00,1,3.3,3.5,1.85,0.0
609784,葡超,摩雷伦斯,1110,里斯本,1000,2.0,3.0,0.0,1,0.0,-1.0,0,2017-02-13,2017-02-13 00:55:00,1,7.65,4.15,1.32,0.0
628811,墨西联,托卢卡,1887,韦拉克鲁,1885,1.0,0.0,0.0,1,3.0,-1.0,0,2017-02-13,2017-02-13 00:55:00,1,1.35,4.2,6.65,3.0
573314,比甲,华斯兰,2124,列日,691,0.0,1.0,0.0,1,0.0,-1.0,0,2017-02-13,2017-02-13 00:55:00,1,3.75,3.25,1.8,0.0
630282,巴圣锦,圣保罗,1385,庞特普,1586,5.0,2.0,0.0,1,3.0,-1.0,0,2017-02-13,2017-02-13 00:55:00,1,1.59,3.45,4.8,3.0
610610,意甲,卡利亚,917,尤文,1330,0.0,2.0,0.0,1,0.0,-1.0,0,2017-02-13,2017-02-13 00:55:00,1,10.5,5.35,1.18,0.0
607049,西甲,马竞技,1046,塞尔塔,457,3.0,2.0,0.0,1,3.0,-1.0,0,2017-02-13,2017-02-13 00:55:00,1,1.2,4.85,11.2,3.0
574025,法甲,南特,1129,马赛,1064,3.0,2.0,0.0,1,3.0,-1.0,0,2017-02-13,2017-02-13 00:55:00,1,3.1,2.9,2.17,0.0
609781,葡超,博维斯,709,布拉加,719,1.0,1.0,0.0,1,1.0,-1.0,0,2017-02-13,2017-02-13 00:55:00,1,3.22,2.83,2.15,0.0
632923,智甲,科洛科,1814,奥达科斯,2219,4.0,0.0,0.0,1,3.0,-1.0,0,2017-02-13,2017-02-13 00:55:00,1,1.33,4.6,6.25,3.0
630286,巴圣锦,伊图阿,2197,帕尔梅,1567,1.0,0.0,0.0,1,3.0,-1.0,0,2017-02-13,2017-02-13 00:55:00,1,4.46,3.3,1.66,0.0
630288,巴圣锦,圣贝尔,6461,萨本托,3344,2.0,1.0,0.0,1,3.0,-1.0,0,2017-02-13,2017-02-13 00:55:00,1,2.2,3.0,2.93,3.0
628812,墨西联,美洲虎,1902,莫雷利,1892,1.0,2.0,0.0,1,0.0,-1.0,0,2017-02-13,2017-02-13 00:55:00,1,2.1,3.1,3.02,3.0
632924,智甲,康塞普西,2823,圣地亚哥,1717,1.0,0.0,0.0,1,3.0,-1.0,0,2017-02-13,2017-02-13 00:55:00,1,1.92,3.35,3.25,3.0
628813,墨西联,拉古纳,1900,蓝十字,1893,2.0,2.0,0.0,1,1.0,-1.0,0,2017-02-13,2017-02-13 00:55:00,1,2.42,3.05,2.58,3.0
581456,澳超,西悉尼,7014,中央海,3616,0.0,2.0,0.0,1,0.0,-1.0,0,2017-02-12,2017-02-12 13:55:00,1,1.25,4.9,8.0,3.0
607056,西甲,比利亚,683,马拉加,1056,1.0,1.0,0.0,1,1.0,-1.0,0,2017-02-12,2017-02-12 18:55:00,1,1.5,3.65,5.3,3.0
610613,意甲,克罗托,243,罗马,1032,0.0,2.0,0.0,1,0.0,-1.0,0,2017-02-12,2017-02-12 19:25:00,1,10.0,5.28,1.19,0.0
575961,荷甲,精英,393,特温特,1231,1.0,1.0,0.0,1,1.0,-1.0,0,2017-02-12,2017-02-12 19:25:00,1,2.9,3.13,2.15,0.0
596649,德乙,柏林联,660,比勒费,682,3.0,1.0,0.0,1,3.0,-1.0,0,2017-02-12,2017-02-12 20:25:00,1,1.62,3.5,4.45,3.0
596650,德乙,斯图加,1195,桑德豪,3716,2.0,1.0,0.0,1,3.0,-1.0,0,2017-02-12,2017-02-12 20:25:00,1,1.45,3.8,5.65,3.0
634264,苏足总杯,哈茨,855,希伯尼,1393,0.0,0.0,0.0,1,1.0,-1.0,0,2017-02-12,2017-02-12 20:25:00,1,2.05,3.15,3.1,3.0
630281,巴圣锦,巴红牛,7689,桑托斯,472,2.0,3.0,0.0,1,0.0,-1.0,0,2017-02-12,2017-02-12 20:55:00,1,7.05,4.25,1.33,0.0
572966,英超,伯恩利,700,切尔西,1173,1.0,1.0,0.0,1,1.0,-1.0,0,2017-02-12,2017-02-12 21:25:00,1,8.4,4.5,1.27,0.0
575958,荷甲,阿贾克,540,鹿特丹,518,2.0,0.0,0.0,1,3.0,-1.0,0,2017-02-12,2017-02-12 21:25:00,1,1.07,7.25,17.5,3.0
575959,荷甲,海伦芬,857,阿尔克,224,1.0,2.0,0.0,1,0.0,-1.0,0,2017-02-12,2017-02-12 21:25:00,1,2.3,3.25,2.6,3.0
573307,比甲,安德莱,590,聚尔特,436,4.0,2.0,0.0,1,3.0,-1.0,0,2017-02-12,2017-02-12 21:25:00,1,1.35,4.35,6.3,3.0
610612,意甲,都灵,776,佩斯卡,1156,5.0,3.0,0.0,1,3.0,-1.0,0,2017-02-12,2017-02-12 21:55:00,1,1.25,4.9,8.0,3.0
610608,意甲,国米,846,恩波利,788,2.0,0.0,0.0,1,3.0,-1.0,0,2017-02-12,2017-02-12 21:55:00,1,1.16,5.42,12.0,3.0
610605,意甲,巴勒莫,645,亚特兰,1308,1.0,3.0,0.0,1,0.0,-1.0,0,2017-02-12,2017-02-12 21:55:00,1,4.85,3.6,1.55,0.0
610607,意甲,萨索洛,3656,切沃,1174,1.0,3.0,0.0,1,0.0,-1.0,0,2017-02-12,2017-02-12 21:55:00,1,1.74,3.3,3.97,3.0
596345,德甲,沃尔夫,1269,霍芬,1869,2.0,1.0,0.0,1,3.0,-1.0,0,2017-02-12,2017-02-12 22:25:00,1,2.44,3.2,2.46,3.0
634265,苏足总杯,流浪者,827,摩顿,3542,2.0,1.0,0.0,1,3.0,-1.0,0,2017-02-12,2017-02-12 22:55:00,1,1.15,5.91,11.0,3.0
632922,智甲,伊瓦顿,1904,天主大,1718,2.0,1.0,0.0,1,3.0,-1.0,0,2017-02-12,2017-02-12 22:55:00,1,3.25,3.6,1.84,0.0
607054,西甲,莱加内,971,希洪,1290,0.0,2.0,0.0,1,0.0,-1.0,0,2017-02-12,2017-02-12 23:10:00,1,1.65,3.17,4.8,3.0
575960,荷甲,埃因霍,378,乌德勒,1275,3.0,0.0,0.0,1,3.0,-1.0,0,2017-02-12,2017-02-12 23:40:00,1,1.19,5.35,9.75,3.0
574027,法甲,甘冈,813,里昂,997,2.0,1.0,0.0,1,3.0,-1.0,6,2017-02-12,2017-02-11 23:55:00,1,3.6,3.25,1.84,0.0
609778,葡超,塞图巴,463,查维斯,239,0.0,0.0,0.0,1,1.0,-1.0,6,2017-02-12,2017-02-11 23:55:00,1,2.25,2.72,3.15,3.0
573312,比甲,匹卢维,6343,奥斯坦,625,1.0,2.0,0.0,1,0.0,-1.0,6,2017-02-12,2017-02-12 00:55:00,1,2.95,3.3,2.05,0.0
572967,英超,利物浦,1011,热刺,1238,2.0,0.0,0.0,1,3.0,-1.0,6,2017-02-12,2017-02-12 00:55:00,1,2.17,2.98,3.0,3.0
577891,英冠,狼队,978,纽卡,1137,0.0,1.0,0.0,1,0.0,-1.0,6,2017-02-12,2017-02-12 00:55:00,1,3.9,3.15,1.8,0.0
596343,德甲,沙尔克,478,赫塔,659,2.0,0.0,0.0,1,3.0,-1.0,6,2017-02-12,2017-02-12 00:55:00,1,1.62,3.4,4.6,3.0
607048,西甲,毕尔巴,690,拉科鲁,959,2.0,1.0,0.0,1,3.0,-1.0,6,2017-02-12,2017-02-12 00:55:00,1,1.45,3.75,5.8,3.0
575954,荷甲,赫拉克,296,罗达JC,1030,2.0,2.0,0.0,1,1.0,-1.0,6,2017-02-12,2017-02-12 00:55:00,1,1.78,3.4,3.65,3.0
609782,葡超,埃斯托,1616,费雷拉,796,2.0,1.0,0.0,1,3.0,-1.0,6,2017-02-12,2017-02-12 00:55:00,1,2.37,2.86,2.8,3.0
575956,荷甲,费耶诺,801,格罗宁,834,2.0,0.0,0.0,1,3.0,-1.0,6,2017-02-12,2017-02-12 00:55:00,1,1.13,6.0,13.0,3.0
575955,荷甲,前进鹰,1796,海牙,211,3.0,1.0,0.0,1,3.0,-1.0,6,2017-02-12,2017-02-12 00:55:00,1,2.07,3.15,3.05,3.0
574021,法甲,摩纳哥,1105,梅斯,1084,5.0,0.0,0.0,1,3.0,-1.0,6,2017-02-12,2017-02-12 00:55:00,1,1.09,6.8,15.5,3.0
574022,法甲,南锡,1130,蒙彼利,1090,0.0,3.0,0.0,1,0.0,-1.0,6,2017-02-12,2017-02-12 00:55:00,1,2.27,2.86,2.95,3.0
574024,法甲,第戎,774,卡昂,908,2.0,0.0,0.0,1,3.0,-1.0,6,2017-02-12,2017-02-12 00:55:00,1,2.01,3.0,3.35,3.0
574030,法甲,图卢兹,1233,巴斯蒂,655,4.0,1.0,0.0,1,3.0,-1.0,6,2017-02-12,2017-02-12 00:55:00,1,1.68,3.1,4.75,3.0
574028,法甲,里尔,998,昂热,597,1.0,2.0,0.0,1,0.0,-1.0,6,2017-02-12,2017-02-12 00:55:00,1,1.72,3.0,4.65,3.0
573310,比甲,科特赖,3515,梅赫伦,1079,0.0,2.0,0.0,1,0.0,-1.0,6,2017-02-12,2017-02-12 00:55:00,1,2.1,3.35,2.82,3.0
573308,比甲,沙勒罗,742,韦斯特,1264,2.0,1.0,0.0,1,3.0,-1.0,6,2017-02-12,2017-02-12 00:55:00,1,1.4,3.92,6.25,3.0
630283,巴圣锦,费罗维,8626,米拉索,5164,1.0,3.0,0.0,1,0.0,-1.0,6,2017-02-12,2017-02-12 00:55:00,1,1.9,3.15,3.5,3.0
573309,比甲,根特,839,欧本,2100,0.0,1.0,0.0,1,0.0,-1.0,6,2017-02-12,2017-02-12 00:55:00,1,1.21,4.95,10.0,3.0
610614,意甲,佛罗伦,803,乌迪内,1276,3.0,0.0,0.0,1,3.0,-1.0,6,2017-02-12,2017-02-12 00:55:00,1,1.5,3.8,5.0,3.0
607055,西甲,奥萨苏,622,皇马,883,1.0,3.0,0.0,1,0.0,-1.0,6,2017-02-12,2017-02-12 00:55:00,1,13.75,6.8,1.1,0.0
575957,荷甲,维迪斯,1255,威廉,1248,0.0,2.0,0.0,1,0.0,-1.0,6,2017-02-12,2017-02-12 00:55:00,1,1.35,4.2,6.65,3.0
609783,葡超,吉马良,893,波尔图,694,0.0,2.0,0.0,1,0.0,-1.0,6,2017-02-12,2017-02-12 00:55:00,1,7.0,4.0,1.36,0.0
632920,智甲,奥伊金斯,3352,西联合,1883,2.0,0.0,0.0,1,3.0,-1.0,6,2017-02-12,2017-02-12 00:55:00,1,1.65,3.8,3.85,3.0
630287,巴圣锦,博塔弗,5713,诺瓦里,8625,2.0,1.0,0.0,1,3.0,-1.0,6,2017-02-12,2017-02-12 00:55:00,1,2.1,3.05,3.08,3.0
630285,巴圣锦,科林蒂,1572,圣安德,2204,0.0,2.0,0.0,1,0.0,-1.0,6,2017-02-12,2017-02-12 00:55:00,1,1.2,4.8,11.5,3.0
632921,智甲,智利大,1907,特木科,1909,1.0,0.0,0.0,1,3.0,-1.0,6,2017-02-12,2017-02-12 00:55:00,1,1.5,4.1,4.6,3.0
628807,墨西联,阿特拉,1891,瓜达拉,1896,1.0,2.0,0.0,1,0.0,-1.0,6,2017-02-12,2017-02-12 00:55:00,1,2.92,2.85,2.3,0.0
628808,墨西联,蒙特雷,1894,美洲狮,1884,2.0,0.0,0.0,1,3.0,-1.0,6,2017-02-12,2017-02-12 00:55:00,1,1.52,3.9,4.65,3.0
628809,墨西联,帕丘卡,1888,塔格雷,1897,1.0,0.0,0.0,1,3.0,-1.0,6,2017-02-12,2017-02-12 00:55:00,1,1.97,3.1,3.35,3.0
628810,墨西联,美洲队,533,普埃布,1899,0.0,0.0,0.0,1,1.0,-1.0,6,2017-02-12,2017-02-12 10:55:00,1,1.41,4.0,5.9,3.0
631903,日新杯,熊本,5183,北九州,6182,0.0,3.0,0.0,1,0.0,-1.0,6,2017-02-11,2017-02-11 09:55:00,1,2.54,2.8,2.65,3.0
609779,葡超,通德拉,6975,菲伦斯,2923,0.0,1.0,0.0,1,0.0,-1.0,6,2017-02-11,2017-02-11 19:40:00,1,2.35,2.74,2.95,3.0
596651,德乙,维尔茨,7389,海登,5315,0.0,2.0,0.0,1,0.0,-1.0,6,2017-02-11,2017-02-11 19:55:00,1,2.1,2.73,3.5,3.0
596646,德乙,慕尼黑,1121,卡尔斯,914,2.0,1.0,0.0,1,3.0,-1.0,6,2017-02-11,2017-02-11 19:55:00,1,2.27,2.92,2.9,3.0
607050,西甲,贝蒂斯,673,巴伦西,1243,0.0,0.0,0.0,1,1.0,-1.0,6,2017-02-11,2017-02-11 19:55:00,1,2.35,3.1,2.62,3.0
572964,英超,阿森纳,554,赫尔城,872,2.0,0.0,0.0,1,3.0,-1.0,6,2017-02-11,2017-02-11 20:25:00,1,1.15,5.77,11.5,3.0
574607,法乙,兰斯,975,索肖,1210,0.0,1.0,0.0,1,0.0,-1.0,6,2017-02-11,2017-02-11 21:55:00,1,1.89,2.75,4.25,3.0
596337,德甲,勒沃,986,法兰克,791,3.0,0.0,0.0,1,3.0,-1.0,6,2017-02-11,2017-02-11 22:25:00,1,1.76,3.25,3.95,3.0
596340,德甲,因戈尔,2918,拜仁,664,0.0,2.0,0.0,1,0.0,-1.0,6,2017-02-11,2017-02-11 22:25:00,1,9.1,4.7,1.24,0.0
596342,德甲,莱比锡,970,汉堡,860,0.0,3.0,0.0,1,0.0,-1.0,6,2017-02-11,2017-02-11 22:25:00,1,1.41,3.9,6.1,3.0
596338,德甲,达姆施,1926,多特,786,2.0,1.0,0.0,1,3.0,-1.0,6,2017-02-11,2017-02-11 22:25:00,1,9.3,5.3,1.2,0.0
572968,英超,曼联,1075,沃特福,1274,2.0,0.0,0.0,1,3.0,-1.0,6,2017-02-11,2017-02-11 22:55:00,1,1.13,5.9,13.5,3.0
572969,英超,米德尔,1095,埃弗顿,565,0.0,0.0,0.0,1,1.0,-1.0,6,2017-02-11,2017-02-11 22:55:00,1,3.95,3.15,1.79,0.0
572970,英超,斯托克,1197,水晶宫,516,1.0,0.0,0.0,1,3.0,-1.0,6,2017-02-11,2017-02-11 22:55:00,1,2.0,3.05,3.32,3.0
572971,英超,桑德兰,466,南安普,1128,0.0,4.0,0.0,1,0.0,-1.0,6,2017-02-11,2017-02-11 22:55:00,1,3.41,3.2,1.91,0.0
572973,英超,西汉姆,1286,西布罗,1284,2.0,2.0,0.0,1,1.0,-1.0,6,2017-02-11,2017-02-11 22:55:00,1,2.15,2.88,3.15,3.0
577896,英冠,维拉,555,伊普斯,1314,0.0,1.0,0.0,1,0.0,-1.0,6,2017-02-11,2017-02-11 22:55:00,1,1.62,3.3,4.8,3.0
577886,英冠,布赖顿,721,伯顿,2351,4.0,1.0,0.0,1,3.0,-1.0,6,2017-02-11,2017-02-11 22:55:00,1,1.29,4.3,8.2,3.0
577887,英冠,德比郡,760,布里斯,728,3.0,3.0,0.0,1,1.0,-1.0,6,2017-02-11,2017-02-11 22:55:00,1,1.67,3.35,4.3,3.0
577889,英冠,富勒姆,811,维冈,1258,3.0,2.0,0.0,1,3.0,-1.0,6,2017-02-11,2017-02-11 22:55:00,1,1.41,4.06,5.75,3.0
577890,英冠,利兹,1015,加的夫,909,0.0,2.0,0.0,1,0.0,-1.0,6,2017-02-11,2017-02-11 22:55:00,1,1.85,3.01,3.9,3.0
577892,英冠,诺维奇,1144,诺丁汉,1142,5.0,1.0,0.0,1,3.0,-1.0,6,2017-02-11,2017-02-11 22:55:00,1,1.4,4.1,5.83,3.0
577888,英冠,普雷斯,1165,布伦特,1361,4.0,2.0,0.0,1,3.0,-1.0,6,2017-02-11,2017-02-11 22:55:00,1,2.02,3.25,3.06,3.0
577897,英冠,雷丁,989,巴恩斯,640,0.0,0.0,0.0,1,1.0,-1.0,6,2017-02-11,2017-02-11 22:55:00,1,1.65,3.6,4.08,3.0
577893,英冠,罗瑟汉,1037,布莱克,723,1.0,1.0,0.0,1,1.0,-1.0,6,2017-02-11,2017-02-11 22:55:00,1,2.77,3.25,2.17,0.0
578446,英甲,温布尔,1267,查尔顿,740,1.0,1.0,0.0,1,1.0,-1.0,6,2017-02-11,2017-02-11 22:55:00,1,2.15,3.15,2.88,3.0
578444,英甲,博尔顿,704,沃尔索,1272,4.0,1.0,0.0,1,3.0,-1.0,6,2017-02-11,2017-02-11 22:55:00,1,1.65,3.4,4.36,3.0
578438,英甲,贝里,232,斯文登,510,1.0,0.0,0.0,1,3.0,-1.0,6,2017-02-11,2017-02-11 22:55:00,1,2.0,3.4,2.98,3.0
578440,英甲,福利特,3842,罗奇代,1033,0.0,0.0,0.0,1,1.0,-1.0,6,2017-02-11,2017-02-11 22:55:00,1,2.22,3.05,2.85,3.0
578439,英甲,吉灵汉,831,维尔港,1257,1.0,1.0,0.0,1,1.0,-1.0,6,2017-02-11,2017-02-11 22:55:00,1,1.64,3.55,4.2,3.0
578449,英甲,米尔沃,1097,南安联,490,1.0,0.0,0.0,1,3.0,-1.0,6,2017-02-11,2017-02-11 22:55:00,1,1.76,3.35,3.8,3.0
578442,英甲,北安普,1145,切斯特,747,3.0,1.0,0.0,1,3.0,-1.0,6,2017-02-11,2017-02-11 22:55:00,1,1.7,3.5,3.92,3.0
578448,英甲,奥德汉,630,考文垂,930,3.0,2.0,0.0,1,3.0,-1.0,6,2017-02-11,2017-02-11 22:55:00,1,1.9,3.05,3.65,3.0
578447,英甲,牛津联,1135,米尔顿,2023,1.0,0.0,0.0,1,3.0,-1.0,6,2017-02-11,2017-02-11 22:55:00,1,2.25,3.2,2.7,3.0
578445,英甲,彼得堡,689,谢菲联,1299,0.0,1.0,0.0,1,0.0,-1.0,6,2017-02-11,2017-02-11 22:55:00,1,3.8,3.55,1.71,0.0
578441,英甲,斯肯索,523,什鲁斯,1618,0.0,1.0,0.0,1,0.0,-1.0,6,2017-02-11,2017-02-11 22:55:00,1,1.46,3.8,5.5,3.0
574294,苏超,邓迪,784,基马诺,888,1.0,1.0,0.0,1,1.0,-1.0,6,2017-02-11,2017-02-11 22:55:00,1,1.87,3.15,3.62,3.0
634261,苏足总杯,圣约翰,401,帕尔蒂,1148,0.0,1.0,0.0,1,0.0,-1.0,6,2017-02-11,2017-02-11 22:55:00,1,2.0,3.06,3.3,3.0
634262,苏足总杯,罗斯郡,1719,阿伯丁,527,0.0,1.0,0.0,1,0.0,-1.0,6,2017-02-11,2017-02-11 22:55:00,1,4.3,3.65,1.61,0.0
632927,智甲,瓦奇巴托,1908,巴勒人,2032,3.0,2.0,0.0,1,3.0,-1.0,6,2017-02-11,2017-02-11 22:55:00,1,2.28,3.45,2.5,3.0
607047,西甲,阿拉维,542,巴萨,653,0.0,6.0,0.0,1,0.0,-1.0,6,2017-02-11,2017-02-11 23:10:00,1,11.5,6.05,1.14,0.0
